  Loaded 29605 LLM ratings from ml/artifacts/llm_ratings/initial_ratings.csv

Building webcam manifest:   0%|          | 0/4748 [00:00<?, ?row/s]
Building webcam manifest: 100%|██████████| 4748/4748 [00:00<00:00, 690494.62row/s]
{
  "ok": true,
  "output_dir": "ml/artifacts/experiments/20260511_054802_v3_regression_llm_labels/dataset/20260511_054804",
  "meta": {
    "label_source": "manual_only",
    "label_merge_strategy": "llm_only",
    "llm_ratings_csv": "ml/artifacts/llm_ratings/initial_ratings.csv",
    "llm_overrides_count": 29605,
    "target_type": "regression",
    "binary_threshold": 4.0,
    "min_rating_count": 1,
    "include_external": false,
    "split_config": {
      "seed": 20260212,
      "train_pct": 70,
      "val_pct": 15,
      "test_pct": 15
    },
    "counts": {
      "total": 4748,
      "train": 3314,
      "val": 732,
      "test": 702,
      "webcam": 4748,
      "external": 0
    },
    "target_distribution": {
      "full": {
        "count": 4748,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.23592881213142675
      },
      "train": {
        "count": 3314,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.23630959565479984
      },
      "val": {
        "count": 732,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.2654234972677591
      },
      "test": {
        "count": 702,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.20337606837606834
      }
    }
  }
}

Precache URLs:   0%|          | 0/3314 [00:00<?, ?url/s]
Precache URLs:   0%|          | 1/3314 [00:00<13:27,  4.10url/s]
Precache URLs:   0%|          | 2/3314 [00:00<11:05,  4.98url/s]
Precache URLs:   0%|          | 3/3314 [00:00<11:50,  4.66url/s]
Precache URLs:   0%|          | 4/3314 [00:00<10:45,  5.13url/s]
Precache URLs:   0%|          | 5/3314 [00:00<09:56,  5.55url/s]
Precache URLs:   0%|          | 6/3314 [00:01<09:21,  5.89url/s]
Precache URLs:   0%|          | 7/3314 [00:01<09:05,  6.06url/s]
Precache URLs:   0%|          | 8/3314 [00:01<10:27,  5.27url/s]
Precache URLs:   0%|          | 9/3314 [00:01<09:43,  5.66url/s]
Precache URLs:   0%|          | 10/3314 [00:01<09:20,  5.90url/s]
Precache URLs:   0%|          | 11/3314 [00:01<09:30,  5.79url/s]
Precache URLs:   0%|          | 12/3314 [00:02<09:53,  5.56url/s]
Precache URLs:   0%|          | 13/3314 [00:02<09:49,  5.60url/s]
Precache URLs:   0%|          | 14/3314 [00:02<09:53,  5.56url/s]
Precache URLs:   0%|          | 15/3314 [00:02<10:51,  5.06url/s]
Precache URLs:   0%|          | 16/3314 [00:02<10:38,  5.17url/s]
Precache URLs:   1%|          | 17/3314 [00:03<10:06,  5.44url/s]
Precache URLs:   1%|          | 18/3314 [00:03<10:06,  5.43url/s]
Precache URLs:   1%|          | 19/3314 [00:03<10:26,  5.26url/s]
Precache URLs:   1%|          | 20/3314 [00:03<10:03,  5.46url/s]
Precache URLs:   1%|          | 21/3314 [00:03<09:47,  5.61url/s]
Precache URLs:   1%|          | 22/3314 [00:04<09:25,  5.83url/s]
Precache URLs:   1%|          | 23/3314 [00:04<08:33,  6.41url/s]
Precache URLs:   1%|          | 24/3314 [00:04<09:12,  5.96url/s]
Precache URLs:   1%|          | 25/3314 [00:04<09:20,  5.86url/s]
Precache URLs:   1%|          | 26/3314 [00:04<09:38,  5.68url/s]
Precache URLs:   1%|          | 27/3314 [00:04<09:24,  5.82url/s]
Precache URLs:   1%|          | 28/3314 [00:05<09:20,  5.87url/s]
Precache URLs:   1%|          | 29/3314 [00:05<09:30,  5.76url/s]
Precache URLs:   1%|          | 30/3314 [00:05<10:26,  5.24url/s]
Precache URLs:   1%|          | 31/3314 [00:05<12:56,  4.23url/s]
Precache URLs:   1%|          | 32/3314 [00:05<11:36,  4.71url/s]
Precache URLs:   1%|          | 33/3314 [00:06<10:55,  5.01url/s]
Precache URLs:   1%|          | 34/3314 [00:06<10:03,  5.43url/s]
Precache URLs:   1%|          | 35/3314 [00:06<09:38,  5.67url/s]
Precache URLs:   1%|          | 36/3314 [00:06<09:20,  5.85url/s]
Precache URLs:   1%|          | 37/3314 [00:06<10:27,  5.22url/s]
Precache URLs:   1%|          | 38/3314 [00:06<09:50,  5.54url/s]
Precache URLs:   1%|          | 39/3314 [00:07<09:39,  5.65url/s]
Precache URLs:   1%|          | 40/3314 [00:07<09:08,  5.97url/s]
Precache URLs:   1%|          | 41/3314 [00:07<08:55,  6.11url/s]
Precache URLs:   1%|▏         | 42/3314 [00:07<09:26,  5.77url/s]
Precache URLs:   1%|▏         | 43/3314 [00:07<09:04,  6.00url/s]
Precache URLs:   1%|▏         | 44/3314 [00:07<09:22,  5.81url/s]
Precache URLs:   1%|▏         | 45/3314 [00:08<09:06,  5.98url/s]
Precache URLs:   1%|▏         | 46/3314 [00:08<08:55,  6.11url/s]
Precache URLs:   1%|▏         | 47/3314 [00:08<08:55,  6.10url/s]
Precache URLs:   1%|▏         | 48/3314 [00:08<09:22,  5.80url/s]
Precache URLs:   1%|▏         | 49/3314 [00:08<10:28,  5.20url/s]
Precache URLs:   2%|▏         | 50/3314 [00:09<10:03,  5.41url/s]
Precache URLs:   2%|▏         | 51/3314 [00:09<09:46,  5.57url/s]
Precache URLs:   2%|▏         | 52/3314 [00:09<09:12,  5.90url/s]
Precache URLs:   2%|▏         | 53/3314 [00:09<10:07,  5.37url/s]
Precache URLs:   2%|▏         | 54/3314 [00:09<09:54,  5.49url/s]
Precache URLs:   2%|▏         | 55/3314 [00:09<09:53,  5.49url/s]
Precache URLs:   2%|▏         | 56/3314 [00:10<09:47,  5.54url/s]
Precache URLs:   4%|▍         | 129/3314 [00:23<08:58,  5.92url/s]
Precache URLs:   4%|▍         | 130/3314 [00:23<08:22,  6.34url/s]
Precache URLs:   4%|▍         | 131/3314 [00:23<08:21,  6.34url/s]
Precache URLs:   4%|▍         | 132/3314 [00:23<08:13,  6.45url/s]
Precache URLs:   4%|▍         | 133/3314 [00:24<08:01,  6.60url/s]
Precache URLs:   4%|▍         | 134/3314 [00:24<07:54,  6.71url/s]
Precache URLs:   4%|▍         | 135/3314 [00:24<08:02,  6.58url/s]
Precache URLs:   4%|▍         | 136/3314 [00:24<08:02,  6.58url/s]
Precache URLs:   4%|▍         | 137/3314 [00:24<08:11,  6.46url/s]
Precache URLs:   4%|▍         | 138/3314 [00:24<08:02,  6.59url/s]
Precache URLs:   4%|▍         | 139/3314 [00:25<11:04,  4.78url/s]
Precache URLs:   4%|▍         | 140/3314 [00:25<13:06,  4.03url/s]
Precache URLs:   4%|▍         | 141/3314 [00:25<11:34,  4.57url/s]
Precache URLs:   4%|▍         | 142/3314 [00:25<11:23,  4.64url/s]
Precache URLs:   4%|▍         | 143/3314 [00:26<10:12,  5.18url/s]
Precache URLs:   4%|▍         | 144/3314 [00:26<09:56,  5.31url/s]
Precache URLs:   4%|▍         | 145/3314 [00:26<09:46,  5.41url/s]
Precache URLs:   4%|▍         | 146/3314 [00:26<09:19,  5.66url/s]
Precache URLs:   4%|▍         | 147/3314 [00:26<08:57,  5.90url/s]
Precache URLs:   4%|▍         | 148/3314 [00:26<08:55,  5.91url/s]
Precache URLs:   4%|▍         | 149/3314 [00:27<09:01,  5.85url/s]
Precache URLs:   5%|▍         | 150/3314 [00:27<09:03,  5.82url/s]
Precache URLs:   5%|▍         | 151/3314 [00:27<08:59,  5.86url/s]
Precache URLs:   5%|▍         | 152/3314 [00:27<09:34,  5.50url/s]
Precache URLs:   5%|▍         | 153/3314 [00:27<09:10,  5.74url/s]
Precache URLs:   5%|▍         | 154/3314 [00:27<09:06,  5.78url/s]
Precache URLs:   5%|▍         | 155/3314 [00:28<09:14,  5.70url/s]
Precache URLs:   5%|▍         | 156/3314 [00:28<10:11,  5.16url/s]
Precache URLs:   5%|▍         | 157/3314 [00:28<09:46,  5.38url/s]
Precache URLs:   5%|▍         | 158/3314 [00:28<09:22,  5.61url/s]
Precache URLs:   5%|▍         | 159/3314 [00:28<08:57,  5.87url/s]
Precache URLs:   5%|▍         | 160/3314 [00:28<08:44,  6.01url/s]
Precache URLs:   5%|▍         | 161/3314 [00:29<08:24,  6.25url/s]
Precache URLs:   5%|▍         | 162/3314 [00:29<08:41,  6.04url/s]
Precache URLs:   5%|▍         | 163/3314 [00:29<08:31,  6.16url/s]
Precache URLs:   5%|▍         | 164/3314 [00:29<08:21,  6.28url/s]
Precache URLs:   5%|▍         | 165/3314 [00:29<08:30,  6.17url/s]
Precache URLs:   5%|▌         | 166/3314 [00:29<08:24,  6.23url/s]
Precache URLs:   5%|▌         | 167/3314 [00:30<08:49,  5.95url/s]
Precache URLs:   5%|▌         | 168/3314 [00:30<08:56,  5.87url/s]
Precache URLs:   5%|▌         | 169/3314 [00:30<08:46,  5.97url/s]
Precache URLs:   5%|▌         | 170/3314 [00:30<08:42,  6.02url/s]
Precache URLs:   5%|▌         | 171/3314 [00:30<08:58,  5.83url/s]
Precache URLs:   5%|▌         | 172/3314 [00:30<08:27,  6.19url/s]
Precache URLs:   5%|▌         | 173/3314 [00:31<08:29,  6.16url/s]
Precache URLs:   5%|▌         | 174/3314 [00:31<09:23,  5.57url/s]
Precache URLs:   5%|▌         | 175/3314 [00:31<09:22,  5.58url/s]
Precache URLs:   5%|▌         | 176/3314 [00:31<09:03,  5.77url/s]
Precache URLs:   5%|▌         | 177/3314 [00:31<09:05,  5.75url/s]
Precache URLs:   5%|▌         | 178/3314 [00:32<08:52,  5.89url/s]
Precache URLs:   5%|▌         | 179/3314 [00:32<08:40,  6.03url/s]
Precache URLs:   5%|▌         | 180/3314 [00:32<08:54,  5.87url/s]
Precache URLs:   5%|▌         | 181/3314 [00:32<09:16,  5.63url/s]
Precache URLs:   5%|▌         | 182/3314 [00:32<09:57,  5.24url/s]
Precache URLs:   6%|▌         | 183/3314 [00:32<09:47,  5.33url/s]
Precache URLs:   6%|▌         | 184/3314 [00:33<09:11,  5.68url/s]
Precache URLs:   6%|▌         | 185/3314 [00:33<09:00,  5.78url/s]
Precache URLs:   6%|▌         | 186/3314 [00:33<09:40,  5.39url/s]
Precache URLs:   6%|▌         | 187/3314 [00:33<09:36,  5.42url/s]
Precache URLs:   6%|▌         | 188/3314 [00:33<09:57,  5.23url/s]
Precache URLs:   6%|▌         | 189/3314 [00:34<09:20,  5.57url/s]
Precache URLs:   6%|▌         | 190/3314 [00:34<08:28,  6.14url/s]
Precache URLs:   6%|▌         | 191/3314 [00:34<08:22,  6.21url/s]
Precache URLs:   6%|▌         | 192/3314 [00:34<08:33,  6.08url/s]
Precache URLs:   6%|▌         | 193/3314 [00:34<08:37,  6.03url/s]
Precache URLs:   6%|▌         | 194/3314 [00:34<09:19,  5.57url/s]
Precache URLs:   6%|▌         | 195/3314 [00:35<09:12,  5.64url/s]
Precache URLs:   6%|▌         | 196/3314 [00:35<10:52,  4.78url/s]
Precache URLs:   6%|▌         | 197/3314 [00:35<09:57,  5.22url/s]
Precache URLs:   6%|▌         | 198/3314 [00:35<09:46,  5.31url/s]
Precache URLs:   6%|▌         | 199/3314 [00:35<08:51,  5.86url/s]
Precache URLs:   6%|▌         | 200/3314 [00:35<08:52,  5.85url/s]
Precache URLs:   6%|▌         | 201/3314 [00:36<08:47,  5.90url/s]
Precache URLs:   6%|▌         | 202/3314 [00:36<08:36,  6.03url/s]
Precache URLs:   6%|▌         | 203/3314 [00:36<08:01,  6.47url/s]
Precache URLs:   6%|▌         | 204/3314 [00:36<08:36,  6.02url/s]
Precache URLs:   6%|▌         | 205/3314 [00:36<07:57,  6.51url/s]
Precache URLs:   6%|▌         | 206/3314 [00:36<08:22,  6.18url/s]
Precache URLs:   6%|▌         | 207/3314 [00:37<08:17,  6.25url/s]
Precache URLs:   6%|▋         | 208/3314 [00:37<08:17,  6.25url/s]
Precache URLs:   6%|▋         | 209/3314 [00:37<08:06,  6.38url/s]
Precache URLs:   6%|▋         | 210/3314 [00:37<08:13,  6.29url/s]
Precache URLs:   6%|▋         | 211/3314 [00:37<08:23,  6.16url/s]
Precache URLs:   6%|▋         | 212/3314 [00:37<09:10,  5.64url/s]
Precache URLs:   6%|▋         | 213/3314 [00:38<09:35,  5.39url/s]
Precache URLs:   6%|▋         | 214/3314 [00:38<09:16,  5.57url/s]
Precache URLs:   6%|▋         | 215/3314 [00:38<08:59,  5.74url/s]
Precache URLs:   7%|▋         | 216/3314 [00:38<08:36,  5.99url/s]
Precache URLs:   7%|▋         | 217/3314 [00:38<08:27,  6.11url/s]
Precache URLs:   7%|▋         | 218/3314 [00:38<08:14,  6.27url/s]
Precache URLs:   7%|▋         | 219/3314 [00:39<08:16,  6.23url/s]
Precache URLs:   7%|▋         | 220/3314 [00:39<08:02,  6.41url/s]
Precache URLs:   7%|▋         | 221/3314 [00:39<08:49,  5.84url/s]
Precache URLs:   7%|▋         | 222/3314 [00:39<09:04,  5.68url/s]
Precache URLs:   7%|▋         | 223/3314 [00:39<08:54,  5.78url/s]
Precache URLs:   7%|▋         | 224/3314 [00:39<08:57,  5.75url/s]
Precache URLs:   7%|▋         | 225/3314 [00:40<08:44,  5.88url/s]
Precache URLs:   7%|▋         | 226/3314 [00:40<09:57,  5.17url/s]
Precache URLs:   7%|▋         | 227/3314 [00:40<10:01,  5.13url/s]
Precache URLs:   7%|▋         | 228/3314 [00:40<09:26,  5.45url/s]
Precache URLs:   7%|▋         | 229/3314 [00:40<09:19,  5.51url/s]
Precache URLs:   7%|▋         | 230/3314 [00:41<09:40,  5.31url/s]
Precache URLs:   7%|▋         | 231/3314 [00:41<09:01,  5.69url/s]
Precache URLs:   7%|▋         | 232/3314 [00:41<09:05,  5.65url/s]
Precache URLs:   7%|▋         | 233/3314 [00:41<09:47,  5.25url/s]
Precache URLs:   7%|▋         | 234/3314 [00:41<09:34,  5.37url/s]
Precache URLs:   7%|▋         | 235/3314 [00:41<09:08,  5.61url/s]
Precache URLs:   7%|▋         | 236/3314 [00:42<09:56,  5.16url/s]
Precache URLs:   7%|▋         | 237/3314 [00:42<09:47,  5.24url/s]
Precache URLs:   7%|▋         | 238/3314 [00:42<09:43,  5.27url/s]
Precache URLs:   7%|▋         | 239/3314 [00:42<09:27,  5.42url/s]
Precache URLs:   7%|▋         | 240/3314 [00:42<09:35,  5.34url/s]
Precache URLs:   7%|▋         | 241/3314 [00:43<09:05,  5.64url/s]
Precache URLs:   7%|▋         | 242/3314 [00:43<08:44,  5.86url/s]
Precache URLs:   7%|▋         | 243/3314 [00:43<08:50,  5.78url/s]
Precache URLs:   7%|▋         | 244/3314 [00:43<08:27,  6.05url/s]
Precache URLs:   7%|▋         | 245/3314 [00:43<08:47,  5.81url/s]
Precache URLs:   7%|▋         | 246/3314 [00:43<08:16,  6.18url/s]
Precache URLs:   7%|▋         | 247/3314 [00:44<07:28,  6.83url/s]
Precache URLs:   7%|▋         | 248/3314 [00:44<07:04,  7.22url/s]
Precache URLs:   8%|▊         | 249/3314 [00:44<07:26,  6.86url/s]
Precache URLs:   8%|▊         | 250/3314 [00:44<07:52,  6.49url/s]
Precache URLs:   8%|▊         | 251/3314 [00:44<08:05,  6.32url/s]
Precache URLs:   8%|▊         | 252/3314 [00:44<07:53,  6.47url/s]
Precache URLs:   8%|▊         | 253/3314 [00:44<07:20,  6.94url/s]
Precache URLs:   8%|▊         | 254/3314 [00:45<06:56,  7.35url/s]
Precache URLs:   8%|▊         | 255/3314 [00:45<07:33,  6.74url/s]
Precache URLs:   8%|▊         | 256/3314 [00:45<07:49,  6.51url/s]
Precache URLs:   8%|▊         | 257/3314 [00:45<08:17,  6.14url/s]
Precache URLs:   8%|▊         | 258/3314 [00:45<07:59,  6.37url/s]
Precache URLs:   8%|▊         | 259/3314 [00:45<07:22,  6.90url/s]
Precache URLs:   8%|▊         | 260/3314 [00:45<06:47,  7.50url/s]
Precache URLs:   8%|▊         | 261/3314 [00:46<07:16,  6.99url/s]
Precache URLs:   8%|▊         | 262/3314 [00:46<07:19,  6.94url/s]
Precache URLs:   8%|▊         | 263/3314 [00:46<07:28,  6.80url/s]
Precache URLs:   8%|▊         | 264/3314 [00:46<08:47,  5.78url/s]
Precache URLs:   8%|▊         | 265/3314 [00:46<07:47,  6.52url/s]
Precache URLs:   8%|▊         | 266/3314 [00:46<07:08,  7.12url/s]
Precache URLs:   8%|▊         | 267/3314 [00:46<07:26,  6.82url/s]
Precache URLs:   8%|▊         | 268/3314 [00:47<07:37,  6.66url/s]
Precache URLs:   8%|▊         | 269/3314 [00:47<07:25,  6.84url/s]
Precache URLs:   8%|▊         | 270/3314 [00:47<08:07,  6.25url/s]
Precache URLs:   8%|▊         | 271/3314 [00:47<07:55,  6.40url/s]
Precache URLs:   8%|▊         | 272/3314 [00:47<09:03,  5.60url/s]
Precache URLs:   8%|▊         | 273/3314 [00:48<09:02,  5.61url/s]
Precache URLs:   8%|▊         | 274/3314 [00:48<09:05,  5.57url/s]
